cholecystitis,담낭염,," ""유착"": ""내과/소화기내과"""
hernia  hiatal,식도 열공 탈장,," ""망상"": ""정신건강의학과"""
migraine  disorders,편두통 장애,," ""불안정한 정서"": ""정신건강의학과"""
pancytopenia,범혈구 감소증,," ""욕창"": ""내과"""
biliary  calculus,담석,,
tachycardia  sinus,동성 빈맥,,
ileus,장폐색,,
adhesion,유착,,
delusion,망상,,
affect  labile,불안정한 정서,,
decubitus  ulcer,욕창,,
