Disease,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Symptom 17,Symptom 18,Symptom 19,Symptom 20,Symptom 21,Symptom 22,Symptom 23,Symptom 24,Symptom 25,Symptom 26,Symptom 27,Symptom 28
D형 간염,관절 통증,구토,피로,황달,어두운 소변,메스꺼움,복통,눈의 황변,,,,,,,,,,,,,,,,,,,,
D형 간염,관절 통증,구토,피로,황달,어두운 소변,메스꺼움,식욕 상실,눈의 황변,,,,,,,,,,,,,,,,,,,,
D형 간염,관절 통증,구토,피로,황달,어두운 소변,메스꺼움,식욕 상실,복통,,,,,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,고열,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,고열,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,
E형 간염,구토,피로,고열,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,피로,고열,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,고열,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,황달,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,고열,어두운 소변,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,고열,황달,메스꺼움,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
E형 간염,관절 통증,구토,피로,고열,황달,어두운 소변,식욕 상실,복통,눈의 황변,급성 간부전,혼수,위 출혈,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복통,복부 부기,복부 팽창,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,황달,복통,복부 부기,복부 팽창,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,복통,복부 부기,복부 팽창,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복부 부기,복부 팽창,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복통,복부 팽창,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복통,복부 부기,음주력,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복통,복부 부기,복부 팽창,체액 과부하,,,,,,,,,,,,,,,,,,,,,,
알코올성 간염,구토,황달,복통,복부 부기,복부 팽창,음주력,,,,,,,,,,,,,,,,,,,,,,
결핵,오한,구토,피로,체중 감소,기침,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,
결핵,구토,피로,체중 감소,기침,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,피로,체중 감소,기침,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,체중 감소,기침,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,피로,기침,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,피로,체중 감소,고열,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,피로,체중 감소,기침,숨가쁨,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,피로,체중 감소,기침,고열,땀,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
결핵,오한,구토,피로,체중 감소,기침,고열,숨가쁨,식욕 상실,미열,눈의 황변,부은 림프절,권태감,가래,흉통,가래에 피,,,,,,,,,,,,,
일반 감기,연속 재채기,오한,피로,기침,고열,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,
일반 감기,오한,피로,기침,고열,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,피로,기침,고열,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,오한,기침,고열,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,오한,피로,고열,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
일반 감기,연속 재채기,오한,피로,기침,두통,부은 림프절,권태감,가래,목 자극,눈의 충혈,부비동 압력,콧물,혼잡,흉통,후각 상실,근육통,,,,,,,,,,,,
